Source:,bs4_data_python,,,,,,,,,,,,Legend:,< Min Count
Weighted By:,LENGTH,,,,,,,,,,,,,< Min Value
Condition:,$v > 0,,,,,,,,,,,,,Marginal
,,,,,,,,,,,,,,Out Of Range
,,,,,,,,,,,,,,High Values
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
dm (12),Number Of Samples,4854,4825,4825,4825,4825,4825,4825,4769,4825,4825,4825,4825,2924
dm (12),Minimum,1.00,40.94,0.62,0.59,0.010,0.01,0.88,0.001,0.02,0.01,0.01,98.27,0.001
dm (12),Maximum,4.00,67.21,30.20,16.90,0.256,2.75,13.84,0.918,7.33,4.04,6.30,102.61,3.410
dm (12),Range,3.00,26.27,29.58,16.31,0.246,2.75,12.96,0.917,7.31,4.04,6.30,4.34,3.409
dm (12),Mean,1.99,55.87,7.37,5.39,0.062,0.05,6.03,0.028,0.61,0.14,0.14,99.95,0.956
dm (12),Standard Deviation,0.11,3.75,3.51,2.27,0.025,0.09,3.15,0.030,0.42,0.16,0.33,0.29,0.412
dm (12),Variance,0.01,14.07,12.32,5.13,0.001,0.01,9.93,0.001,0.17,0.03,0.11,0.09,0.170
dm (12),Coef. Of Variance,0.05,0.07,0.48,0.42,0.411,1.93,0.52,1.061,0.68,1.19,2.31,0.00,0.431
dm (12),Skewness,-1.08,0.25,0.63,0.30,1.177,11.79,0.56,11.203,4.61,7.90,8.68,-0.09,1.024
dm (12),Median,2.00,55.55,6.99,5.31,0.057,0.03,5.09,0.021,0.56,0.10,0.08,99.99,0.890
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
j6 (202),Number Of Samples,8139,8103,8103,8103,8103,8103,8103,8021,8103,8103,8103,8103,2882
j6 (202),Minimum,0.10,20.28,0.47,0.38,0.033,0.01,0.25,0.001,0.01,0.01,0.01,97.82,0.150
j6 (202),Maximum,4.00,67.87,36.70,27.67,1.040,2.12,12.89,1.310,4.10,1.30,3.01,102.83,7.510
j6 (202),Range,3.90,47.59,36.23,27.29,1.007,2.12,12.64,1.309,4.10,1.30,3.01,5.01,7.360
j6 (202),Mean,1.99,62.43,3.15,2.04,0.148,0.02,5.07,0.014,0.08,0.06,0.04,100.15,0.510
j6 (202),Standard Deviation,0.08,3.23,2.72,1.40,0.046,0.03,2.00,0.023,0.15,0.06,0.10,0.36,0.368
j6 (202),Variance,0.01,10.45,7.40,1.95,0.002,0.00,4.00,0.001,0.02,0.00,0.01,0.13,0.135
j6 (202),Coef. Of Variance,0.04,0.05,0.86,0.68,0.308,2.06,0.39,1.667,1.93,0.92,2.60,0.00,0.722
j6 (202),Skewness,-6.71,-3.02,3.59,5.18,2.839,37.22,1.13,23.869,12.65,7.11,15.55,0.24,5.565
j6 (202),Median,2.00,63.19,2.35,1.71,0.145,0.01,4.59,0.008,0.04,0.05,0.02,100.07,0.415
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
j5 (212),Number Of Samples,2174,2171,2171,2171,2168,2171,2171,2164,2171,2171,2166,2171,437
j5 (212),Minimum,0.10,26.91,0.57,0.62,0.049,0.01,2.12,0.001,0.02,0.01,0.01,98.05,0.180
j5 (212),Maximum,2.00,66.68,33.18,29.79,0.919,5.90,20.32,2.040,1.53,1.42,2.48,104.20,3.070
j5 (212),Range,1.90,39.77,32.61,29.17,0.870,5.90,18.20,2.039,1.51,1.42,2.48,6.15,2.890
j5 (212),Mean,2.00,59.22,4.61,4.01,0.167,0.03,6.01,0.025,0.11,0.07,0.05,100.09,0.857
j5 (212),Standard Deviation,0.05,3.69,2.90,2.00,0.050,0.16,1.56,0.053,0.08,0.07,0.11,0.42,0.431
j5 (212),Variance,0.00,13.64,8.41,3.99,0.003,0.02,2.44,0.003,0.01,0.01,0.01,0.18,0.186
j5 (212),Coef. Of Variance,0.03,0.06,0.63,0.50,0.302,4.99,0.26,2.173,0.72,1.00,2.27,0.00,0.503
j5 (212),Skewness,-20.02,-2.00,2.15,2.65,3.952,28.92,1.65,25.759,7.18,5.47,15.01,0.51,1.317
j5 (212),Median,2.00,59.94,4.07,3.62,0.165,0.02,5.78,0.012,0.10,0.06,0.03,100.03,0.790
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
j4 (222),Number Of Samples,2509,2506,2506,2506,2505,2506,2506,2492,2506,2506,2506,2506,597
j4 (222),Minimum,1.00,17.16,0.51,0.56,0.028,0.01,1.38,0.001,0.01,0.01,0.01,98.62,0.180
j4 (222),Maximum,2.00,66.56,30.60,29.65,0.363,1.32,12.90,0.672,1.77,0.66,0.95,101.72,8.590
j4 (222),Range,1.00,49.40,30.09,29.09,0.335,1.32,11.52,0.671,1.77,0.66,0.95,3.10,8.410
j4 (222),Mean,1.99,62.85,2.84,2.26,0.161,0.03,4.53,0.016,0.05,0.07,0.04,100.17,0.577
j4 (222),Standard Deviation,0.08,2.72,2.30,1.31,0.036,0.05,1.21,0.026,0.06,0.06,0.05,0.39,0.446
j4 (222),Variance,0.01,7.40,5.29,1.71,0.001,0.00,1.45,0.001,0.00,0.00,0.00,0.15,0.199
j4 (222),Coef. Of Variance,0.04,0.04,0.81,0.58,0.221,1.86,0.27,1.649,1.21,0.87,1.27,0.00,0.772
j4 (222),Skewness,-11.81,-4.22,3.48,6.42,0.318,14.57,2.02,9.831,15.15,3.50,6.59,0.17,10.422
j4 (222),Median,2.00,63.47,2.21,1.95,0.160,0.02,4.29,0.008,0.04,0.06,0.03,100.12,0.470
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
j3 (232),Number Of Samples,9124,9099,9099,9099,9099,9099,9099,8996,9099,9099,9099,9099,3071
j3 (232),Minimum,1.00,28.51,0.54,0.44,0.009,0.01,0.01,0.001,0.01,0.01,0.01,96.52,0.180
j3 (232),Maximum,2.00,68.54,37.37,20.78,0.657,6.85,12.75,0.844,1.39,0.86,1.72,101.94,6.300
j3 (232),Range,1.00,40.03,36.83,20.34,0.648,6.85,12.75,0.843,1.39,0.86,1.71,5.42,6.120
j3 (232),Mean,1.99,61.23,3.73,3.10,0.162,0.03,4.98,0.022,0.07,0.07,0.05,100.10,0.714
j3 (232),Standard Deviation,0.08,3.74,2.82,1.90,0.040,0.13,1.55,0.034,0.07,0.06,0.06,0.38,0.496
j3 (232),Variance,0.01,13.99,7.97,3.62,0.002,0.02,2.41,0.001,0.00,0.00,0.00,0.14,0.246
j3 (232),Coef. Of Variance,0.04,0.06,0.76,0.61,0.250,3.78,0.31,1.560,0.91,0.87,1.37,0.00,0.695
j3 (232),Skewness,-12.96,-2.03,2.55,2.46,0.897,27.80,1.73,9.036,4.82,3.63,8.76,0.01,2.918
j3 (232),Median,2.00,62.20,2.95,2.60,0.161,0.02,4.62,0.011,0.05,0.06,0.03,100.04,0.570
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
j2 (242),Number Of Samples,13089,13071,13071,13071,13066,13071,13071,12922,13071,13071,13071,13071,5747
j2 (242),Minimum,1.00,26.98,0.50,0.13,0.032,0.01,1.25,0.001,0.01,0.01,0.01,97.57,0.060
j2 (242),Maximum,2.00,68.55,40.76,18.42,0.743,7.19,13.02,0.328,0.89,1.03,2.88,101.76,3.510
j2 (242),Range,1.00,41.57,40.26,18.29,0.711,7.19,11.77,0.327,0.89,1.03,2.88,4.19,3.450
j2 (242),Mean,1.99,63.16,2.80,1.73,0.144,0.05,4.65,0.015,0.04,0.06,0.04,100.13,0.464
j2 (242),Standard Deviation,0.10,2.62,2.49,1.03,0.040,0.18,1.32,0.018,0.04,0.04,0.06,0.36,0.248
j2 (242),Variance,0.01,6.88,6.19,1.07,0.002,0.03,1.74,0.000,0.00,0.00,0.00,0.13,0.062
j2 (242),Coef. Of Variance,0.05,0.04,0.89,0.60,0.280,3.25,0.28,1.201,0.93,0.74,1.56,0.00,0.535
j2 (242),Skewness,-10.12,-2.41,3.63,3.26,1.038,22.46,1.45,4.327,8.03,5.13,17.33,0.45,3.065
j2 (242),Median,2.00,63.67,2.07,1.51,0.141,0.03,4.45,0.009,0.04,0.05,0.02,100.05,0.400
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
j1 (252),Number Of Samples,3106,3093,3093,3093,3086,3093,3093,3077,3093,3093,3092,3093,1121
j1 (252),Minimum,1.00,33.25,0.73,0.47,0.043,0.01,2.48,0.001,0.01,0.01,0.01,98.04,0.170
j1 (252),Maximum,2.00,66.07,46.86,14.43,0.612,6.64,12.50,0.389,1.11,1.32,1.77,101.98,4.060
j1 (252),Range,1.00,32.82,46.13,13.96,0.569,6.64,10.02,0.388,1.11,1.32,1.77,3.94,3.890
j1 (252),Mean,1.99,59.72,4.35,3.40,0.163,0.08,6.13,0.028,0.08,0.08,0.04,100.10,0.795
j1 (252),Standard Deviation,0.09,3.54,3.07,1.66,0.051,0.24,1.70,0.032,0.06,0.08,0.07,0.38,0.438
j1 (252),Variance,0.01,12.53,9.41,2.75,0.003,0.06,2.88,0.001,0.00,0.01,0.01,0.15,0.192
j1 (252),Coef. Of Variance,0.04,0.06,0.71,0.49,0.313,2.87,0.28,1.137,0.71,1.00,1.71,0.00,0.551
j1 (252),Skewness,-11.32,-1.38,3.03,1.43,1.097,13.41,0.92,3.395,7.18,4.53,10.94,0.17,1.706
j1 (252),Median,2.00,60.53,3.56,3.06,0.155,0.04,5.77,0.018,0.07,0.06,0.02,100.04,0.670
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
jof (265),Number Of Samples,20115,19987,19987,19987,19981,19987,19987,19731,19987,19980,19987,19987,9764
jof (265),Minimum,0.70,6.63,0.55,0.14,0.011,0.00,0.01,0.001,0.01,0.01,0.01,96.04,0.020
jof (265),Maximum,7.00,67.43,49.00,31.20,6.030,7.33,19.52,3.420,5.65,4.68,8.40,107.97,8.810
jof (265),Range,6.30,60.80,48.45,31.06,6.019,7.33,19.52,3.419,5.65,4.68,8.40,11.93,8.790
jof (265),Mean,1.99,57.61,6.64,3.07,0.109,0.03,7.07,0.039,0.20,0.09,0.09,100.00,0.741
jof (265),Standard Deviation,0.13,4.42,4.06,2.05,0.083,0.15,2.48,0.045,0.27,0.12,0.27,0.35,0.478
jof (265),Variance,0.02,19.56,16.49,4.20,0.007,0.02,6.14,0.002,0.07,0.01,0.07,0.12,0.229
jof (265),Coef. Of Variance,0.07,0.08,0.61,0.67,0.768,5.12,0.35,1.154,1.35,1.43,2.83,0.00,0.646
jof (265),Skewness,8.70,-1.65,1.81,3.00,38.745,30.83,0.39,32.463,5.09,13.41,13.91,0.42,4.114
jof (265),Median,2.00,58.17,5.72,2.61,0.101,0.02,6.62,0.032,0.11,0.06,0.04,100.00,0.620
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
ws2 (302),Number Of Samples,5954,5932,5932,5932,5932,5932,5932,5875,5932,5932,5932,5932,2795
ws2 (302),Minimum,0.80,14.92,0.80,0.65,0.017,0.01,2.36,0.001,0.01,0.01,0.01,97.70,0.001
ws2 (302),Maximum,2.00,65.62,45.70,28.41,0.513,14.45,13.48,0.820,1.74,0.86,1.06,103.61,39.850
ws2 (302),Range,1.20,50.70,44.90,27.76,0.496,14.45,11.12,0.819,1.74,0.86,1.06,5.91,39.849
ws2 (302),Mean,1.99,55.72,5.71,4.74,0.206,0.20,8.72,0.042,0.12,0.10,0.05,100.02,1.178
ws2 (302),Standard Deviation,0.10,3.77,3.05,2.08,0.061,0.59,1.61,0.054,0.07,0.09,0.07,0.37,1.011
ws2 (302),Variance,0.01,14.20,9.33,4.31,0.004,0.35,2.60,0.003,0.00,0.01,0.00,0.14,1.023
ws2 (302),Coef. Of Variance,0.05,0.07,0.53,0.44,0.296,3.00,0.18,1.284,0.56,0.95,1.31,0.00,0.858
ws2 (302),Skewness,-10.13,-1.07,2.38,1.42,0.828,10.07,-0.46,2.630,5.99,2.18,4.56,0.60,23.322
ws2 (302),Median,2.00,56.13,5.07,4.40,0.198,0.06,8.83,0.016,0.11,0.07,0.03,100.00,1.030
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
ws1 (312),Number Of Samples,2834,2829,2829,2829,2829,2829,2829,2824,2829,2829,2829,2829,1287
ws1 (312),Minimum,1.00,33.66,0.69,0.30,0.026,0.01,2.11,0.001,0.01,0.01,0.01,97.76,0.001
ws1 (312),Maximum,2.00,67.71,41.37,17.91,0.511,20.79,12.87,0.563,1.64,0.80,3.36,119.07,3.900
ws1 (312),Range,1.00,34.05,40.68,17.61,0.485,20.78,10.76,0.562,1.64,0.80,3.36,21.31,3.899
ws1 (312),Mean,1.99,60.20,3.97,2.42,0.161,0.24,6.63,0.019,0.06,0.07,0.04,100.10,0.704
ws1 (312),Standard Deviation,0.08,3.67,3.14,1.55,0.049,0.87,2.00,0.034,0.07,0.06,0.09,0.65,0.378
ws1 (312),Variance,0.01,13.43,9.84,2.39,0.002,0.76,4.00,0.001,0.00,0.00,0.01,0.42,0.143
ws1 (312),Coef. Of Variance,0.04,0.06,0.79,0.64,0.307,3.66,0.30,1.755,1.19,0.87,2.26,0.01,0.536
ws1 (312),Skewness,-13.16,-1.26,3.38,2.20,0.623,11.60,0.37,6.565,9.52,3.84,24.60,14.69,2.489
ws1 (312),Median,2.00,60.99,3.05,2.02,0.158,0.07,6.36,0.009,0.04,0.06,0.03,100.02,0.590
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
ws (325),Number Of Samples,4190,4174,4174,4174,4174,4174,4174,4130,4174,4174,4174,4174,2268
ws (325),Minimum,0.10,14.22,0.81,0.38,0.017,0.01,1.48,0.001,0.01,0.01,0.01,97.10,0.160
ws (325),Maximum,2.00,67.57,37.63,27.85,0.890,14.15,16.95,4.510,3.90,2.35,7.11,103.47,8.240
ws (325),Range,1.90,53.35,36.82,27.47,0.873,14.15,15.47,4.509,3.90,2.35,7.11,6.37,8.080
ws (325),Mean,1.99,55.61,6.99,4.09,0.136,0.22,8.17,0.048,0.16,0.11,0.11,100.00,1.037
ws (325),Standard Deviation,0.11,4.50,3.81,2.17,0.053,0.74,2.05,0.098,0.19,0.12,0.31,0.36,0.574
ws (325),Variance,0.01,20.22,14.50,4.72,0.003,0.55,4.22,0.010,0.03,0.01,0.09,0.13,0.330
ws (325),Coef. Of Variance,0.06,0.08,0.54,0.53,0.389,3.30,0.25,2.023,1.17,1.08,2.75,0.00,0.554
ws (325),Skewness,-8.63,-1.00,1.60,1.95,1.997,10.40,-0.16,26.668,6.66,5.42,11.33,0.52,3.238
ws (325),Median,2.00,55.78,6.32,3.72,0.132,0.05,8.26,0.030,0.11,0.08,0.05,100.00,0.890
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
dg3 (402),Number Of Samples,12986,12960,12960,12960,12960,12960,12960,12932,12959,12960,12960,12960,5744
dg3 (402),Minimum,1.00,23.61,0.59,0.14,0.030,0.01,1.07,0.001,0.01,0.01,0.01,94.02,0.010
dg3 (402),Maximum,2.00,68.17,39.55,23.29,0.604,16.30,12.96,0.418,1.46,1.70,6.88,102.31,4.980
dg3 (402),Range,1.00,44.56,38.96,23.15,0.574,16.30,11.89,0.417,1.46,1.70,6.88,8.29,4.970
dg3 (402),Mean,1.99,62.35,3.19,1.79,0.138,0.10,5.28,0.014,0.04,0.07,0.04,100.11,0.527
dg3 (402),Standard Deviation,0.12,4.10,3.16,1.75,0.054,0.45,1.90,0.024,0.06,0.05,0.10,0.39,0.436
dg3 (402),Variance,0.01,16.83,10.00,3.06,0.003,0.20,3.61,0.001,0.00,0.00,0.01,0.15,0.190
dg3 (402),Coef. Of Variance,0.06,0.07,0.99,0.98,0.390,4.70,0.36,1.675,1.48,0.76,2.36,0.00,0.827
dg3 (402),Skewness,-8.32,-1.85,3.49,2.85,1.306,20.86,0.85,5.631,6.49,8.15,36.23,-0.05,3.035
dg3 (402),Median,2.00,63.64,2.08,1.15,0.127,0.04,4.89,0.007,0.02,0.06,0.03,100.04,0.370
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
dg2 (412),Number Of Samples,7430,7413,7413,7413,7413,7413,7413,7397,7413,7413,7413,7413,3187
dg2 (412),Minimum,1.00,7.19,0.52,0.23,0.035,0.01,1.79,0.001,0.01,0.01,0.01,96.90,0.100
dg2 (412),Maximum,2.00,67.32,55.56,31.65,0.555,8.17,14.26,0.741,4.23,1.92,2.64,102.25,9.870
dg2 (412),Range,1.00,60.13,55.04,31.42,0.520,8.17,12.47,0.740,4.23,1.92,2.64,5.35,9.770
dg2 (412),Mean,1.98,58.63,5.01,3.65,0.179,0.09,6.69,0.020,0.10,0.08,0.05,100.06,1.020
dg2 (412),Standard Deviation,0.13,5.99,4.10,3.06,0.056,0.27,2.07,0.034,0.11,0.06,0.07,0.40,0.892
dg2 (412),Variance,0.02,35.88,16.80,9.34,0.003,0.07,4.29,0.001,0.01,0.00,0.00,0.16,0.796
dg2 (412),Coef. Of Variance,0.06,0.10,0.82,0.84,0.315,3.09,0.31,1.736,1.14,0.79,1.43,0.00,0.875
dg2 (412),Skewness,-7.59,-1.94,2.90,2.50,0.909,13.38,0.38,5.826,9.64,9.61,17.75,-0.05,3.083
dg2 (412),Median,2.00,59.87,3.94,2.88,0.171,0.04,6.39,0.007,0.07,0.06,0.03,100.01,0.760
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
dg1 (422),Number Of Samples,8759,8729,8729,8729,8729,8729,8729,8697,8729,8729,8728,8729,4254
dg1 (422),Minimum,0.30,29.58,0.66,0.05,0.019,0.01,1.18,0.001,0.01,0.01,0.01,98.12,0.110
dg1 (422),Maximum,4.00,68.68,52.24,19.85,0.528,8.46,13.94,0.575,0.91,0.90,1.70,101.81,6.170
dg1 (422),Range,3.70,39.10,51.58,19.80,0.509,8.46,12.76,0.574,0.91,0.90,1.70,3.69,6.060
dg1 (422),Mean,1.98,62.98,2.96,1.78,0.150,0.06,4.66,0.011,0.05,0.08,0.04,100.12,0.501
dg1 (422),Standard Deviation,0.14,3.30,2.59,1.39,0.050,0.22,1.60,0.019,0.05,0.05,0.06,0.38,0.354
dg1 (422),Variance,0.02,10.90,6.69,1.94,0.002,0.05,2.56,0.000,0.00,0.00,0.00,0.14,0.125
dg1 (422),Coef. Of Variance,0.07,0.05,0.87,0.78,0.332,3.83,0.34,1.789,1.00,0.60,1.40,0.00,0.706
dg1 (422),Skewness,-5.78,-2.22,3.98,3.29,1.161,20.77,1.19,9.364,4.28,3.44,10.97,0.47,3.915
dg1 (422),Median,2.00,63.82,2.17,1.40,0.143,0.03,4.41,0.005,0.04,0.06,0.03,100.02,0.400
,,,,,,,,,,,,,,
DOMAIN,FUNCTIONS,Length (m),Fe (%),SiO? (%),Al?O? (%),P (%),Mn (%),LOI (%),S (%),TiO? (%),MgO (%),CaO (%),Total Assay (%),Loi650
dg (435),Number Of Samples,13227,13131,13131,13131,13131,13131,13131,13039,13131,13131,13129,13131,6533
dg (435),Minimum,0.10,10.91,0.68,0.21,0.020,0.01,1.43,0.001,0.01,0.01,0.01,95.01,0.060
dg (435),Maximum,12.50,67.12,58.75,48.42,0.947,19.03,27.66,0.824,4.35,2.94,5.56,102.19,8.420
dg (435),Range,12.40,56.21,58.07,48.21,0.927,19.03,26.23,0.823,4.35,2.94,5.56,7.18,8.360
dg (435),Mean,1.98,57.37,6.37,3.34,0.111,0.06,7.37,0.031,0.17,0.11,0.09,100.01,0.855
dg (435),Standard Deviation,0.27,4.97,3.94,2.35,0.049,0.39,2.50,0.030,0.20,0.11,0.23,0.37,0.598
dg (435),Variance,0.07,24.73,15.56,5.50,0.002,0.15,6.26,0.001,0.04,0.01,0.05,0.14,0.357
dg (435),Coef. Of Variance,0.14,0.09,0.62,0.70,0.440,6.11,0.34,0.964,1.13,1.07,2.47,0.00,0.699
dg (435),Skewness,26.72,-1.23,2.29,2.58,2.411,28.01,0.14,6.714,3.86,5.53,10.35,-0.33,3.679
dg (435),Median,2.00,57.90,5.55,2.86,0.101,0.03,7.23,0.025,0.11,0.08,0.04,100.00,0.720
